id,nombre_asp,cantidad_especies,lista_especies
areas_silvestres_protegidas.1,Montes Submarinos,"0",
areas_silvestres_protegidas.2,Cabo Blanco,"0",
areas_silvestres_protegidas.3,Alberto Manuel Brenes,"0",
areas_silvestres_protegidas.4,Isla Guayabo,"0",
areas_silvestres_protegidas.5,Isla Pajaros,"0",
areas_silvestres_protegidas.6,Islas Negritos,"0",
areas_silvestres_protegidas.7,Hitoy Cerere,"0",
areas_silvestres_protegidas.8,Lomas de Barbudal,"0",
areas_silvestres_protegidas.9,Cerro Las Vueltas,"0",
areas_silvestres_protegidas.10,De San Vito,"0",
areas_silvestres_protegidas.11,Lacustrino Laguna del Paraguas,"0",
areas_silvestres_protegidas.12,Palustrino Corral de piedra,"0",
areas_silvestres_protegidas.13,Lacustrino Bonilla Bonillita,"0",
areas_silvestres_protegidas.14,Humedal lacustrino Rio Canas,"1",Saccopteryx bilineata
areas_silvestres_protegidas.15,Humedal Laguna Madrigal,"0",
areas_silvestres_protegidas.16,Marino Playa Blanca,"0",
areas_silvestres_protegidas.17,Marino Playa Blanca,"0",
areas_silvestres_protegidas.18,Nacional Cariari,"0",
areas_silvestres_protegidas.19,Estero Puntarenas y Manglares Asociados,"0",
areas_silvestres_protegidas.20,Monumento Nacional Guayabo,"0",
areas_silvestres_protegidas.21,Cabo Blanco,"0",
areas_silvestres_protegidas.22,Cabo Blanco,"9","Saccopteryx bilineata, Noctilio leporinus, Carollia perspicillata, Glossophaga mutica, Artibeus phaeotis, Pteronotus mesoamericanus, Trachops cirrhosus, Micronycteris schmidtorum, Diclidurus albus"
areas_silvestres_protegidas.23,Cabo Blanco,"0",
areas_silvestres_protegidas.24,Nicolas Wessberg,"0",
areas_silvestres_protegidas.25,Arenal,"1",Saccopteryx bilineata
areas_silvestres_protegidas.26,Braulio Carrillo,"17","Micronycteris megalotis, Artibeus jamaicensis, Rhynchonycteris naso, Carollia castanea, Carollia perspicillata, Glossophaga mutica, Centurio senex, Myotis nigricans, Myotis pilosatibialis, Lonchophylla robusta, Glossophaga commissarisi, Lonchorhina aurita, Pteronotus parnellii, Sturnira hondurensis, Carollia brevicaudum, Ectophylla alba, Lophostoma silvicola"
areas_silvestres_protegidas.27,Juan Castro Blanco,"0",
areas_silvestres_protegidas.28,Volcan Turrialba,"4","Glossophaga soricina, Artibeus jamaicensis, Phyllostomus hastatus, Sturnira ludovici"
areas_silvestres_protegidas.29,Volcan Poas,"4","Tadarida brasiliensis, Sturnira ludovici, Lasiurus blossevillii, Myotis nigricans"
areas_silvestres_protegidas.30,Barra Honda,"5","Micronycteris megalotis, Desmodus rotundus, Trachops cirrhosus, Platyrrhinus helleri, Artibeus lituratus"
areas_silvestres_protegidas.31,Marino las Baulas de Guanacaste,"2","Phyllostomus discolor, Saccopteryx leptura"
areas_silvestres_protegidas.32,Marino las Baulas de Guanacaste,"0",
areas_silvestres_protegidas.33,Marino las Baulas de Guanacaste,"0",
areas_silvestres_protegidas.34,Tortuguero,"0",
areas_silvestres_protegidas.35,Tortuguero,"12","Saccopteryx bilineata, Rhynchonycteris naso, Thyroptera tricolor, Noctilio leporinus, Desmodus rotundus, Macrophyllum macrophyllum, Saccopteryx leptura, Centronycteris centralis, Ectophylla alba, Artibeus watsoni, Carollia perspicillata, Diclidurus albus"
areas_silvestres_protegidas.36,Manuel Antonio,"0",
areas_silvestres_protegidas.37,Manuel Antonio,"5","Saccopteryx bilineata, Rhynchonycteris naso, Artibeus phaeotis, Uroderma bilobatum, Artibeus watsoni"
areas_silvestres_protegidas.38,Cahuita,"0",
areas_silvestres_protegidas.39,Cahuita,"4","Saccopteryx bilineata, Rhynchonycteris naso, Cormura brevirostris, Artibeus watsoni"
areas_silvestres_protegidas.40,Chirripo,"11","Micronycteris megalotis, Anoura geoffroyi, Hylonycteris underwoodi, Anoura cultrata, Centurio senex, Myotis oxyotus, Sturnira oporaphilum, Myotis chiloensis, Enchisthenes hartii, Sturnira mordax, Artibeus aztecus"
areas_silvestres_protegidas.41,Barbilla,"0",
areas_silvestres_protegidas.42,Isla del Coco,"0",
areas_silvestres_protegidas.43,Isla del Coco,"0",
areas_silvestres_protegidas.44,Palo Verde,"29","Micronycteris megalotis, Pteronotus mesoamericanus, Platyrrhinus helleri, Carollia brevicaudum, Carollia perspicillata, Glossophaga soricina, Saccopteryx bilineata, Micronycteris microtis, Noctilio leporinus, Micronycteris minuta, Centurio senex, Lampronycteris brachyotis, Artibeus jamaicensis, Rhynchonycteris naso, Lophostoma brasiliense, Desmodus rotundus, Saccopteryx leptura, Natalus mexicanus, Glossophaga commissarisi, Balantiopteryx plicata, Sturnira parvidens, Sturnira lilium, Pteronotus davyi, Uroderma convexum, Lonchophylla concava, Glossophaga mutica, Artibeus phaeotis, Micronycteris schmidtorum, Artibeus lituratus"
areas_silvestres_protegidas.45,Volcan Tenorio,"0",
areas_silvestres_protegidas.46,Volcan Irazu,"1",Anoura geoffroyi
areas_silvestres_protegidas.47,Tapanti-Macizo de la Muerte,"15","Micronycteris megalotis, Saccopteryx bilineata, Vampyressa pusilla, Glossophaga soricina, Rhynchonycteris naso, Platyrrhinus vittatus, Desmodus rotundus, Carollia perspicillata, Sturnira ludovici, Uroderma bilobatum, Myotis nigricans, Myotis oxyotus, Eptesicus brasiliensis, Mesophylla macconnelli, Ectophylla alba"
areas_silvestres_protegidas.48,Carara,"4","Trachops cirrhosus, Saccopteryx bilineata, Artibeus jamaicensis, Diclidurus albus"
areas_silvestres_protegidas.49,La Cangreja,"0",
areas_silvestres_protegidas.50,Diria,"1",Saccopteryx bilineata
areas_silvestres_protegidas.51,Los Quetzales,"0",
areas_silvestres_protegidas.52,Rio Pacuare,"0",
areas_silvestres_protegidas.53,Cordillera Volcanica Central,"8","Artibeus jamaicensis, Carollia castanea, Desmodus rotundus, Sturnira ludovici, Sturnira oporaphilum, Vampyrodes caraccioli, Artibeus toltecus, Ectophylla alba"
areas_silvestres_protegidas.54,Los Santos,"8","Carollia castanea, Thyroptera tricolor, Sturnira ludovici, Myotis nigricans, Artibeus glaucus, Myotis oxyotus, Sturnira oporaphilum, Carollia brevicaudum"
areas_silvestres_protegidas.55,Taboga,"0",
areas_silvestres_protegidas.56,Grecia,"0",
areas_silvestres_protegidas.57,Rio Macho,"9","Anoura geoffroyi, Saccopteryx bilineata, Sturnira ludovici, Sturnira oporaphilum, Eptesicus brasiliensis, Myotis chiloensis, Sturnira mordax, Carollia perspicillata, Artibeus aztecus"
areas_silvestres_protegidas.58,Pacuare Matina,"1",Rhynchonycteris naso
areas_silvestres_protegidas.59,Zona de Emergencia Volcan Arenal,"0",
areas_silvestres_protegidas.60,Barra del Colorado,"27","Thyroptera tricolor, Trinycteris nicefori, Carollia sowelli, Noctilio albiventris, Trachops cirrhosus, Centronycteris centralis, Promops centralis, Platyrrhinus helleri, Ectophylla alba, Carollia perspicillata, Vampyriscus nymphaea, Noctilio leporinus, Myotis riparius, Artibeus jamaicensis, Rhynchonycteris naso, Carollia castanea, Desmodus rotundus, Uroderma bilobatum, Artibeus glaucus, Glossophaga commissarisi, Hylonycteris underwoodi, Vampyrum spectrum, Artibeus phaeotis, Cormura brevirostris, Artibeus watsoni, Thyroptera discifera, Artibeus lituratus"
areas_silvestres_protegidas.61,Gandoca Manzanillo,"0",
areas_silvestres_protegidas.62,Gandoca Manzanillo,"1",Centronycteris centralis
areas_silvestres_protegidas.63,Cano Negro,"1",Rhynchonycteris naso
areas_silvestres_protegidas.64,Curu,"1",Noctilio leporinus
areas_silvestres_protegidas.65,Ostional,"0",
areas_silvestres_protegidas.66,Ostional,"0",
areas_silvestres_protegidas.67,Penas Blancas,"0",
areas_silvestres_protegidas.68,Bosque Alegre,"0",
areas_silvestres_protegidas.69,Lagunas las Camelias,"0",
areas_silvestres_protegidas.70,Mata Redonda,"0",
areas_silvestres_protegidas.71,Fernando Castro Cervantes,"0",
areas_silvestres_protegidas.72,Corredor Fronterizo,"2","Saccopteryx bilineata, Rhynchonycteris naso"
areas_silvestres_protegidas.73,Limoncito,"0",
areas_silvestres_protegidas.74,Hacienda La Avellana,"0",
areas_silvestres_protegidas.75,Camaronal,"0",
areas_silvestres_protegidas.76,Camaronal,"0",
areas_silvestres_protegidas.77,Iguanita,"0",
areas_silvestres_protegidas.78,Archie Carr,"0",
areas_silvestres_protegidas.79,Werner Sauter,"0",
areas_silvestres_protegidas.80,Finca Baru del Pacifico,"1",Thyroptera tricolor
areas_silvestres_protegidas.81,Portalon,"0",
areas_silvestres_protegidas.82,Cerro Redondo,"0",
areas_silvestres_protegidas.83,Transilvania,"0",
areas_silvestres_protegidas.84,Romelia,"0",
areas_silvestres_protegidas.85,Curi cancha,"6","Anoura geoffroyi, Desmodus rotundus, Sturnira burtonlimi, Choeroniscus godmani, Carollia sowelli, Eptesicus brasiliensis"
areas_silvestres_protegidas.86,La Ensenada,"7","Saccopteryx bilineata, Platyrrhinus vittatus, Desmodus rotundus, Uroderma bilobatum, Saccopteryx leptura, Phyllostomus hastatus, Carollia perspicillata"
areas_silvestres_protegidas.87,Playa Hermosa-Punta Mala,"0",
areas_silvestres_protegidas.88,Playa Hermosa-Punta Mala,"0",
areas_silvestres_protegidas.89,Isla San lucas,"0",
areas_silvestres_protegidas.90,Isla San Lucas,"0",
areas_silvestres_protegidas.91,Cipanci,"2","Saccopteryx bilineata, Rhynchonycteris naso"
areas_silvestres_protegidas.92,La Tirimbina,"8","Saccopteryx bilineata, Rhynchonycteris naso, Tonatia saurophila, Uroderma bilobatum, Centronycteris centralis, Platyrrhinus helleri, Gardnerycteris crenulatum, Ectophylla alba"
areas_silvestres_protegidas.93,Isla Chora,"0",
areas_silvestres_protegidas.94,Duaru,"0",
areas_silvestres_protegidas.95,Maquenque,"1",Rhynchonycteris naso
areas_silvestres_protegidas.96,Ara Macao,"0",
areas_silvestres_protegidas.97,Caletas Ario,"0",
areas_silvestres_protegidas.98,Caletas Ario,"1",Glyphonycteris sylvestris
areas_silvestres_protegidas.99,Montana de El Tigre,"0",
areas_silvestres_protegidas.100,Conchal,"0",
areas_silvestres_protegidas.101,Hacienda El Viejo,"2","Saccopteryx bilineata, Rhynchonycteris naso"
areas_silvestres_protegidas.102,Tapiria,"0",
areas_silvestres_protegidas.103,La Selva,"27","Thyroptera tricolor, Carollia sowelli, Trachops cirrhosus, Centronycteris centralis, Carollia brevicaudum, Platyrrhinus helleri, Ectophylla alba, Myotis elegans, Glossophaga soricina, Saccopteryx bilineata, Carollia perspicillata, Vampyriscus nymphaea, Lichonycteris obscura, Chiroderma villosum, Artibeus jamaicensis, Rhynchonycteris naso, Carollia castanea, Desmodus rotundus, Saccopteryx leptura, Glossophaga commissarisi, Phyllostomus discolor, Eptesicus furinalis, Hylonycteris underwoodi, Artibeus phaeotis, Myotis nigricans, Pteronotus gymnonotus, Artibeus lituratus"
areas_silvestres_protegidas.104,Lapa Verde,"0",
areas_silvestres_protegidas.105,Rio General,"0",
areas_silvestres_protegidas.106,Longo Mai,"0",
areas_silvestres_protegidas.107,Cerro de Escazu,"1",Carollia perspicillata
areas_silvestres_protegidas.108,Caraigres,"0",
areas_silvestres_protegidas.109,Las Tablas,"0",
areas_silvestres_protegidas.110,Cerros de La Carpintera,"2","Micronycteris megalotis, Glossophaga mutica"
areas_silvestres_protegidas.111,El Rodeo,"0",
areas_silvestres_protegidas.112,Cerro Atenas,"0",
areas_silvestres_protegidas.113,Rio Tiribi,"0",
areas_silvestres_protegidas.114,Cerros de Turrubares,"0",
areas_silvestres_protegidas.115,Rio Navarro-Rio Sombrero,"0",
areas_silvestres_protegidas.116,Rio Grande,"0",
areas_silvestres_protegidas.117,Cerro Nara,"0",
areas_silvestres_protegidas.118,El Chayote,"0",
areas_silvestres_protegidas.119,Cuenca del Rio Tuis,"0",
areas_silvestres_protegidas.120,Acuiferos Guacimo y Pococi,"0",
areas_silvestres_protegidas.121,Arenal Monteverde,"31","Anoura geoffroyi, Micronycteris megalotis, Glossophaga leachii, Noctilio albiventris, Trachops cirrhosus, Pteronotus parnellii, Artibeus toltecus, Carollia brevicaudum, Platyrrhinus helleri, Enchisthenes hartii, Vampyressa thyone, Artibeus aztecus, Glossophaga soricina, Carollia perspicillata, Centurio senex, Myotis riparius, Myotis pilosatibialis, Eptesicus andinus, Lonchorhina aurita, Carollia subrufa, Artibeus jamaicensis, Sturnira burtonlimi, Glossophaga commissarisi, Sturnira lilium, Platyrrhinus vittatus, Vampyrum spectrum, Choeroniscus godmani, Sturnira ludovici, Myotis nigricans, Eptesicus brasiliensis, Artibeus lituratus"
areas_silvestres_protegidas.122,Tenorio,"0",
areas_silvestres_protegidas.123,Miravalles,"0",
areas_silvestres_protegidas.124,Tortuguero,"1",Rhynchonycteris naso
areas_silvestres_protegidas.125,Rio Banano,"0",
areas_silvestres_protegidas.126,Rio Toro,"0",
areas_silvestres_protegidas.127,Peninsula de Nicoya,"0",
areas_silvestres_protegidas.128,Monte Alto,"0",
areas_silvestres_protegidas.129,Montes de Oro,"0",
areas_silvestres_protegidas.130,Cerro La Cruz,"0",
areas_silvestres_protegidas.131,Cuenca del Rio Abangares,"0",
areas_silvestres_protegidas.132,Cuenca Rio Siquirres,"1",Ectophylla alba
areas_silvestres_protegidas.133,Cerro El Chompipe,"0",
areas_silvestres_protegidas.134,Las Baulas de Guanacaste,"0",
areas_silvestres_protegidas.135,Riberino Zapandi,"0",
areas_silvestres_protegidas.136,Quitirrisi,"0",
areas_silvestres_protegidas.137,Miravalles-Jorge Manuel Dengo,"6","Phylloderma stenops, Platyrrhinus vittatus, Tonatia saurophila, Anoura cultrata, Pteronotus mesoamericanus, Sturnira mordax"
areas_silvestres_protegidas.138,Barra del Colorado,"0",
areas_silvestres_protegidas.139,Isla del Cano,"1",Artibeus jamaicensis
areas_silvestres_protegidas.140,Isla del Cano,"0",
areas_silvestres_protegidas.141,Terraba-Sierpe,"4","Artibeus cinereus, Rhynchonycteris naso, Carollia perspicillata, Uroderma bilobatum"
areas_silvestres_protegidas.142,Corcovado,"27","Anoura geoffroyi, Uroderma davisi, Thyroptera tricolor, Carollia brevicaudum, Platyrrhinus helleri, Carollia perspicillata, Glossophaga soricina, Saccopteryx bilineata, Pteronotus gymnonotus, Molossus sinaloae, Pteronotus personatus, Carollia subrufa, Lophostoma silvicola, Artibeus jamaicensis, Rhynchonycteris naso, Carollia castanea, Uroderma bilobatum, Saccopteryx leptura, Artibeus glaucus, Vampyressa pusilla, Lonchophylla concava, Uroderma convexum, Artibeus phaeotis, Rhogeessa tumida, Cormura brevirostris, Artibeus watsoni, Artibeus lituratus"
areas_silvestres_protegidas.143,Piedras Blancas,"5","Saccopteryx bilineata, Artibeus jamaicensis, Rhynchonycteris naso, Rhogeessa io, Uroderma bilobatum"
areas_silvestres_protegidas.144,Marino Ballena,"1",Uroderma bilobatum
areas_silvestres_protegidas.145,Golfo Dulce,"54","Micronycteris megalotis, Uroderma davisi, Thyroptera tricolor, Diphylla ecaudata, Trachops cirrhosus, Vampyrodes caraccioli, Pteronotus parnellii, Enchisthenes hartii, Carollia brevicaudum, Platyrrhinus helleri, Vampyressa thyone, Myotis elegans, Carollia perspicillata, Saccopteryx bilineata, Glossophaga soricina, Centronycteris maximiliani, Tonatia bidens, Chiroderma villosum, Centurio senex, Pteronotus gymnonotus, Molossus sinaloae, Lonchophylla robusta, Dasypterus ega, Pteronotus personatus, Carollia subrufa, Phyllostomus hastatus, Gardnerycteris crenulatum, Lophostoma silvicola, Artibeus jamaicensis, Rhynchonycteris naso, Lophostoma brasiliense, Carollia castanea, Desmodus rotundus, Lonchophylla mordax, Uroderma bilobatum, Saccopteryx leptura, Artibeus glaucus, Glossophaga commissarisi, Artibeus cinereus, Vampyressa pusilla, Phyllostomus discolor, Lonchophylla concava, Uroderma convexum, Tonatia saurophila, Vampyrum spectrum, Glossophaga mutica, Artibeus phaeotis, Myotis nigricans, Rhogeessa parvula, Rhogeessa tumida, Molossus rufus, Eptesicus brasiliensis, Artibeus watsoni, Artibeus lituratus"
areas_silvestres_protegidas.146,Golfito,"3","Saccopteryx bilineata, Centronycteris centralis, Artibeus watsoni"
areas_silvestres_protegidas.147,Punta Rio Claro,"0",
areas_silvestres_protegidas.148,Preciosa Platanares,"0",
areas_silvestres_protegidas.149,Rio Oro,"0",
areas_silvestres_protegidas.150,Pejeperro,"0",
areas_silvestres_protegidas.151,Carate,"1",Diclidurus albus
areas_silvestres_protegidas.152,Osa,"8","Artibeus jamaicensis, Rhynchonycteris naso, Desmodus rotundus, Uroderma bilobatum, Trachops cirrhosus, Centronycteris centralis, Diclidurus albus, Artibeus lituratus"
areas_silvestres_protegidas.153,Quillotro,"0",
areas_silvestres_protegidas.154,Saimiri,"0",
areas_silvestres_protegidas.155,Rancho La Merced,"0",
areas_silvestres_protegidas.156,Piedras Blancas,"1",Thyroptera tricolor
areas_silvestres_protegidas.157,Pejeperrito,"0",
areas_silvestres_protegidas.158,Corcovado,"3","Rhynchonycteris naso, Desmodus rotundus, Artibeus watsoni"
areas_silvestres_protegidas.159,Marino Ballena,"0",
areas_silvestres_protegidas.160,Tivives,"0",
areas_silvestres_protegidas.161,Santa Rosa,"17","Glossophaga soricina, Saccopteryx bilineata, Artibeus jamaicensis, Carollia castanea, Desmodus rotundus, Artibeus toltecus, Sturnira parvidens, Centurio senex, Artibeus phaeotis, Rhogeessa tumida, Balantiopteryx plicata, Pteronotus personatus, Pteronotus parnellii, Carollia subrufa, Platyrrhinus helleri, Carollia perspicillata, Artibeus lituratus"
areas_silvestres_protegidas.162,Santa Rosa,"0",
areas_silvestres_protegidas.163,Guanacaste,"10","Glossophaga soricina, Saccopteryx bilineata, Vampyressa pusilla, Carollia castanea, Lionycteris spurrelli, Artibeus phaeotis, Uroderma bilobatum, Carollia subrufa, Carollia brevicaudum, Carollia perspicillata"
areas_silvestres_protegidas.164,Bahia Junquillal,"0",
areas_silvestres_protegidas.165,Rincon de la Vieja,"7","Micronycteris microtis, Vampyrodes major, Myotis nigricans, Natalus mexicanus, Carollia subrufa, Carollia perspicillata, Artibeus lituratus"
areas_silvestres_protegidas.166,Bahia Santa Elena,"0",
areas_silvestres_protegidas.167,Guanacaste,"0",
areas_silvestres_protegidas.168,Quebrada Rosario,"0",
areas_silvestres_protegidas.169,Santa Rosa,"0",
areas_silvestres_protegidas.170,Bahia Junquillal,"0",
areas_silvestres_protegidas.171,Internacional La Amistad,"11","Micronycteris megalotis, Hylonycteris underwoodi, Platyrrhinus vittatus, Sturnira burtonlimi, Sturnira ludovici, Myotis nigricans, Myotis oxyotus, Myotis keaysi, Artibeus toltecus, Carollia subrufa, Artibeus lituratus"
areas_silvestres_protegidas.172,Bicentenario de la República - Pájaro Campana,"0",
